{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
         IsUntargetableFrom              	= function: 0x002a1c40 (function)
         IsFrozen                        	= function: 0x002a1cf8 (function)
         NoTeamMoveTo                    	= function: 0x002a1da8 (function)
         IsPhased                        	= function: 0x002a1e58 (function)
         Script_IsDeniable               	= function: 0x002a1f08 (function)
         IsMovementImpaired              	= function: 0x002a1fc0 (function)
         HasItemInInventory              	= function: 0x002a2078 (function)
         FindItemInInventory             	= function: 0x002a2130 (function)
         HasScepter                      	= function: 0x002a21e8 (function)
         SetStolenScepter                	= function: 0x002a2298 (function)
         GetAttackCapability             	= function: 0x002a2350 (function)
         SetAttackCapability             	= function: 0x002a2408 (function)
         SetMoveCapability               	= function: 0x002a24c0 (function)
         HasGroundMovementCapability     	= function: 0x002a2578 (function)
         HasFlyMovementCapability        	= function: 0x002a2638 (function)
         CastAbilityImmediately          	= function: 0x00259d68 (function)
         Hold                            	= function: 0x00259ea0 (function)
         Stop                            	= function: 0x00259f20 (function)
         SetCursorPosition               	= function: 0x00259fa0 (function)
         SetCursorTargetingNothing       	= function: 0x0025a058 (function)
         GetCursorCastTarget             	= function: 0x0025a118 (function)
         GetCursorPosition               	= function: 0x0025a1d0 (function)
         GetCursorTargetingNothing       	= function: 0x0025a288 (function)
         HasInventory                    	= function: 0x0025a348 (function)
         SetHasInventory                 	= function: 0x0025a3f8 (function)
         GetItemInSlot                   	= function: 0x0025a4a8 (function)
         IsRooted                        	= function: 0x0025a558 (function)
         IsDisarmed                      	= function: 0x0025a608 (function)
         IsAttackImmune                  	= function: 0x0025a6b8 (function)
         IsSilenced                      	= function: 0x0025a768 (function)
         IsMuted                         	= function: 0x0025a818 (function)
         IsStunned                       	= function: 0x0025a898 (function)
         IsHexed                         	= function: 0x0025a948 (function)
         IsFeared                        	= function: 0x0025a9c8 (function)
         IsTaunted                       	= function: 0x0025aa78 (function)
         IsInvisible                     	= function: 0x0025ab28 (function)
         IsInvulnerable                  	= function: 0x0025abd8 (function)
         IsMagicImmune                   	= function: 0x0025ac88 (function)
         IsDebuffImmune                  	= function: 0x0025ad38 (function)
         NoUnitCollision                 	= function: 0x0025ade8 (function)
         ProvidesVision                  	= function: 0x0025ae98 (function)
         IsNightmared                    	= function: 0x0025af48 (function)
         IsBlockDisabled                 	= function: 0x0025aff8 (function)
         IsEvadeDisabled                 	= function: 0x0025b0a8 (function)
         IsUnselectable                  	= function: 0x002a1278 (function)
         IsUnableToMiss                  	= function: 0x002a1328 (function)
         InterruptChannel                	= function: 0x00254f70 (function)
         InterruptMotionControllers      	= function: 0x00255028 (function)
         RemoveHorizontalMotionController	= function: 0x002550e8 (function)
         RemoveVerticalMotionController  	= function: 0x002551b0 (function)
         IsCurrentlyVerticalMotionControlled	= function: 0x00255270 (function)
         IsCurrentlyHorizontalMotionControlled	= function: 0x00255338 (function)
         GetRangeToUnit                  	= function: 0x00255400 (function)
         IsPositionInRange               	= function: 0x00255690 (function)
         ShouldIdleAcquire               	= function: 0x00255748 (function)
         SetIdleAcquire                  	= function: 0x00255800 (function)
         AddNewModifier                  	= function: 0x002558b0 (function)
         GetModifierCount                	= function: 0x00255960 (function)
         GetModifierNameByIndex          	= function: 0x00255a18 (function)
         RemoveModifierByName            	= function: 0x00255ad0 (function)
         RemoveAllModifiersOfName        	= function: 0x00255b88 (function)
         RemoveModifierByNameAndCaster   	= function: 0x00255c48 (function)
         FindModifierByName              	= function: 0x00255d08 (function)
         FindModifierByNameAndCaster     	= function: 0x00255dc0 (function)
         FindAllModifiers                	= function: 0x00255e80 (function)
         FindAllModifiersByName          	= function: 0x00255f38 (function)
         HasModifier                     	= function: 0x00255ff0 (function)
         GetModifierStackCount           	= function: 0x002560a0 (function)
         SetModifierStackCount           	= function: 0x00256158 (function)
         DropItemAtPositionImmediate     	= function: 0x00256210 (function)
         IsOpposingTeam                  	= function: 0x002562d0 (function)
         CanBeSeenByAnyOpposingTeam      	= function: 0x00256380 (function)
         GetOpposingTeamNumber           	= function: 0x00256440 (function)
         MakeVisibleToTeam               	= function: 0x002564f8 (function)
         MakeVisibleDueToAttack          	= function: 0x002565b0 (function)
         BoundingRadius2D                	= function: 0x00256668 (function)
         MakePhantomBlocker              	= function: 0x00256720 (function)
         IsPhantomBlocker                	= function: 0x002567d8 (function)
         ManageModelChanges              	= function: 0x00256890 (function)
         SetOriginalModel                	= function: 0x00256948 (function)
         AddSpeechBubble                 	= function: 0x00256a00 (function)
         DestroyAllSpeechBubbles         	= function: 0x00256ab0 (function)
         GetModelRadius                  	= function: 0x00256b68 (function)
         WasKilledPassively              	= function: 0x00256c18 (function)
         NotifyWearablesOfModelChange    	= function: 0x00256cd0 (function)
         UnitCanRespawn                  	= function: 0x00256d90 (function)
         SetUnitCanRespawn               	= function: 0x002b9d80 (function)
         RespawnUnit                     	= function: 0x002b9e38 (function)
         AngerNearbyUnits                	= function: 0x002b9ee8 (function)
         AddNoDraw                       	= function: 0x002ba020 (function)
         RemoveNoDraw                    	= function: 0x002ba0d0 (function)
         Purge                           	= function: 0x002ba180 (function)
         RemoveAllModifiers              	= function: 0x002ba200 (function)
         IsMoving                        	= function: 0x002ba2b8 (function)
         SetRevealRadius                 	= function: 0x002ba368 (function)
         SetCursorCastTarget             	= function: 0x002ba418 (function)
         SetShouldDoFlyHeightVisual      	= function: 0x002ba4d0 (function)
         SetCustomHealthLabel            	= function: 0x002ba590 (function)
         SetHealthBarOffsetOverride      	= function: 0x002341f8 (function)
         GetBaseHealthBarOffset          	= function: 0x00234320 (function)
         SetNeverMoveToClearSpace        	= function: 0x0029db98 (function)
         IsNull                          	= function: 0x00234140 (function)
         IsIdle                          	= function: 0x0029de08 (function)
         GetLastIdleChangeTime           	= function: 0x0029dce0 (function)
         FaceTowards                     	= function: 0x0029df90 (function)
         StopFacing                      	= function: 0x0029dc58 (function)
         SpeakConcept                    	= function: 0x0029e198 (function)
         QueueConcept                    	= function: 0x0029de88 (function)
         QueueTeamConcept                	= function: 0x0029e3d0 (function)
         QueueTeamConceptNoSpectators    	= function: 0x0029e488 (function)
         SetInitialGoalEntity            	= function: 0x0029e548 (function)
         GetInitialGoalEntity            	= function: 0x0029e600 (function)
         SetMustReachEachGoalEntity      	= function: 0x0029e6b8 (function)
         GetMustReachEachGoalEntity      	= function: 0x0029e010 (function)
         SetInitialGoalPosition          	= function: 0x0029e0d0 (function)
         GetInitialGoalPosition          	= function: 0x0029e248 (function)
         CalculateGenericBonuses         	= function: 0x0029e300 (function)
         ChangeTeam                      	= function: 0x0029ed88 (function)
         GetIdealSpeed                   	= function: 0x0029ee38 (function)
         GetIdealSpeedNoSlows            	= function: 0x0029eee8 (function)
         GetLevel                        	= function: 0x0029efa0 (function)
         IsAncient                       	= function: 0x0029f050 (function)
         IsBossCreature                  	= function: 0x0029f100 (function)
         IsNeutralUnitType               	= function: 0x0029f1b0 (function)
         IsSummoned                      	= function: 0x0029f268 (function)
         GetCloneSource                  	= function: 0x0029f318 (function)
         IsClone                         	= function: 0x0029f3c8 (function)
         SetFollowRange                  	= function: 0x0029f448 (function)
         GetHullRadius                   	= function: 0x0029f4f8 (function)
         GetCollisionPadding             	= function: 0x0029e778 (function)
         GetPaddedCollisionRadius        	= function: 0x0029e830 (function)
         SetHullRadius                   	= function: 0x0029e8f0 (function)
         GetHealthPercent                	= function: 0x0029e9a0 (function)
         GetHealthDeficit                	= function: 0x0029eac0 (function)
         GetLastDamageTime               	= function: 0x0029eb78 (function)
         MoveToPosition                  	= function: 0x0029ec30 (function)
         MoveToPositionAggressive        	= function: 0x0029ece0 (function)
         MoveToNPC                       	= function: 0x002a01b8 (function)
         MoveToTargetToAttack            	= function: 0x002a0268 (function)
         PatrolToPosition                	= function: 0x002a0320 (function)
         DropItemAtPosition              	= function: 0x002a03d8 (function)
         MoveToNPCToGiveItem             	= function: 0x002a0490 (function)
         PickupDroppedItem               	= function: 0x002a0548 (function)
         PickupRune                      	= function: 0x002a0600 (function)
         SellItem                        	= function: 0x002a06b0 (function)
         IsBaseNPC                       	= function: 0x0033a2a8 (function)
         IsSoftDisarmed                  	= function: 0x0033a278 (function)
         IsHardDisarmed                  	= function: 0x0033a248 (function)
         GetCreationTime                 	= function: 0x002b9fa0 (function)
         Interrupt                       	= function: 0x00254ec0 (function)
         IsChanneling                    	= function: 0x00254e10 (function)
         SetForceAttackTargetAlly        	= function: 0x00254d50 (function)
         SetForceAttackTarget            	= function: 0x00254c98 (function)
         GetForceAttackTarget            	= function: 0x00254be0 (function)
         SetAdditionalBattleMusicWeight  	= function: 0x00254b20 (function)
         FDesc                           	= table: 0x002341b0 (table)
         {
            Kill                            	= void Kill(handle hAbility, handle hAttacker)
Kills this NPC, with the params Ability and Attacker. (userdata)
            DisassembleItem                 	= void DisassembleItem(handle hItem)
Disassemble the passed item in this unit's inventory. (userdata)
            EjectItemFromStash              	= void EjectItemFromStash(handle hItem)
Drops the selected item out of this unit's stash. (userdata)
            ConsumeItem                     	= void ConsumeItem(handle hItem)
Consume the item, deleting it from the inventory and granting the hero the specified bonuses. (userdata)
            RemoveItem                      	= void RemoveItem(handle hItem)
Removes the passed item from this unit's inventory and deletes it. (userdata)
            TakeItem                        	= handle TakeItem(handle hItem)
Removed the passed item from this unit's inventory. (userdata)
            SetCanSellItems                 	= void SetCanSellItems(bool bCanSell)
Set whether or not this unit is allowed to sell items (bCanSellItems) (userdata)
            CanSellItems                    	= bool CanSellItems()
Query if this unit can sell items. (userdata)
            AddItemByName                   	= handle AddItemByName(string pszItemName)
Add an item to this unit's inventory. (userdata)
            AddItem                         	= handle AddItem(handle hItem)
Add an item to this unit's inventory. (userdata)
            AddAbility                      	= handle AddAbility(string pszAbilityName)
Add an ability to this unit by name. (userdata)
            SwapItems                       	= void SwapItems(int nSlot1, int nSlot2)
Swap the contents of two item slots (slot1, slot2) (userdata)
            RemoveAbility                   	= void RemoveAbility(string pszAbilityName)
Remove an ability from this unit by name. (userdata)
            HasAbility                      	= bool HasAbility(string pszAbilityName)
See whether this unit has an ability by name. (userdata)
            RemoveAbilityByHandle           	= void RemoveAbilityByHandle(handle hAbility)
Remove the passed ability from this unit. (userdata)
            GetStatusResistance             	= float GetStatusResistance()
 (userdata)
            GetEvasion                      	= float GetEvasion()
 (userdata)
            GetSpellAmplification           	= float GetSpellAmplification(bool bBaseOnly)
 (userdata)
            IsInRangeOfShop                 	= bool IsInRangeOfShop(int nShopType, bool bPhysical)
Ask whether this unit is in range of the specified shop ( DOTA_SHOP_TYPE shop, bool bMustBePhysicallyNear (userdata)
            SetBaseMaxHealth                	= void SetBaseMaxHealth(float flBaseMaxHealth)
Set a new base max health value. (userdata)
            GetBaseMaxHealth                	= float GetBaseMaxHealth()
Gets the base max health value. (userdata)
            ModifyHealth                    	= void ModifyHealth(int iDesiredHealthValue, handle hAbility, bool bLethal, int iAdditionalFlags)
Sets the health to a specific value, with optional flags or inflictors. (userdata)
            SetMana                         	= void SetMana(float flMana)
Set the mana on this unit. (userdata)
            SetMaxMana                      	= void SetMaxMana(float flMaxMana)
Set the maximum mana of this unit. (userdata)
            GetMana                         	= float GetMana()
Get the mana on this unit. (userdata)
            GetMaxMana                      	= float GetMaxMana()
Get the maximum mana of this unit. (userdata)
            GetManaPercent                  	= int GetManaPercent()
Get the percent of mana remaining. (userdata)
            Script_ReduceMana               	= float Script_ReduceMana(float flMana, handle hAbility)
Remove mana from this unit, this can be used for involuntary mana loss, not for mana that is spent. (userdata)
            GiveMana                        	= void GiveMana(float flMana)
Give mana to this unit, this can be used for mana gained by abilities or item usage. (userdata)
            SpendMana                       	= void SpendMana(float flManaSpent, handle hAbility)
Spend mana from this unit, this can be used for spending mana from abilities or item usage. (userdata)
            Heal                            	= void Heal(float flAmount, handle hInflictor)
Heal this unit. (userdata)
            HealWithParams                  	= void HealWithParams(float flAmount, handle hInflictor, bool bLifesteal, bool bAmplify, handle hSource, bool bSpellLifesteal)
Heal this unit (with more parameters) (userdata)
            GetAcquisitionRange             	= float GetAcquisitionRange()
Gets the range at which this unit will auto-acquire. (userdata)
            SetAcquisitionRange             	= void SetAcquisitionRange(int nRange)
 (userdata)
            Script_GetAttackRange           	= float Script_GetAttackRange()
Gets this unit's attack range after all modifiers. (userdata)
            GetAttackRangeBuffer            	= float GetAttackRangeBuffer()
Gets the attack range buffer. (userdata)
            GetBaseAttackRange              	= int GetBaseAttackRange()
 (userdata)
            GetAttackDamage                 	= int GetAttackDamage()
Returns a random integer between the minimum and maximum base damage of the unit. (userdata)
            GetAverageTrueAttackDamage      	= int GetAverageTrueAttackDamage(handle hTarget)
Returns the average value of the minimum and maximum damage values. (userdata)
            SetShouldComputeRemainingPathLength	= void SetShouldComputeRemainingPathLength(bool bCompute)
 (userdata)
            GetRemainingPathLength          	= float GetRemainingPathLength()
 (userdata)
            PerformAttack                   	= void PerformAttack(handle hTarget, bool bUseCastAttackOrb, bool bProcessProcs, bool bSkipCooldown, bool bIgnoreInvis, bool bUseProjectile, bool bFakeAttack, bool bNeverMiss)
Performs an attack on a target. (userdata)
            IsHero                          	= bool IsHero()
Is this a hero or hero illusion? (userdata)
            IsRealHero                      	= bool IsRealHero()
Is this a real hero? (userdata)
            IsConsideredHero                	= bool IsConsideredHero()
Is this unit a considered a hero for targeting purposes? (userdata)
            IsCreepHero                     	= bool IsCreepHero()
Is this unit a creep hero? (userdata)
            IsOther                         	= bool IsOther()
Is this unit a ward-type unit? (userdata)
            IsTower                         	= bool IsTower()
Is this a tower? (userdata)
            IsBuilding                      	= bool IsBuilding()
Is this unit a building? (userdata)
            IsFort                          	= bool IsFort()
Is this unit an Ancient? (userdata)
            IsBarracks                      	= bool IsBarracks()
Is this unit a Barracks? (userdata)
            IsAlive                         	= bool IsAlive()
Is this unit alive? (userdata)
            IsCourier                       	= bool IsCourier()
Is this unit a courier? (userdata)
            IsBoss                          	= bool IsBoss()
Is this unit a boss? (userdata)
            IsCreature                      	= bool IsCreature()
Is this a Creature type NPC? (userdata)
            IsWard                          	= bool IsWard()
Is this a Ward? (userdata)
            IsHeroWard                      	= bool IsHeroWard()
Is this a Hero Ward? (userdata)
            IsShrine                        	= bool IsShrine()
Is this a shrine? (userdata)
            IsPhantom                       	= bool IsPhantom()
Is this a phantom unit? (userdata)
